Year,Month,Day,Hour,Minute,EMASignal,isPivot,CHOCH_pattern_detected,fibonacci_signal,LBD_detected,LBH_detected,SR_signal,isBreakOut,candlestick_signal,Trend,signal1,buy_signal,sell_signal,BB_signal,fractal_high,fractal_low,fractals_high,fractals_low,buy_signal1,Fractal_signal,sell_signal1,VSignal,PriceSignal,TotSignal,SLSignal,grid_signal,ordersignal,SLSignal_heiken,long_signal,martiangle_signal,Candle_direction,master_signal
2024,7,26,14,35,1,0,0,1,0,0,0,1,2,0,0,0,1,2,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,0,1,0
2024,7,26,14,36,1,0,0,1,0,0,0,1,0,0,0,0,1,2,1,1,1,1,0,2,0,0,1,0,1,0,1,1,1,0,0,1
2024,7,26,14,37,1,0,0,0,0,0,0,1,1,0,2,0,1,2,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,1,0
2024,7,26,14,38,1,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,14,39,1,0,0,0,0,0,0,1,1,0,0,0,1,2,1,1,1,1,0,2,0,1,0,0,1,0,1,1,1,1,0,1
2024,7,26,14,40,1,0,0,0,0,0,0,1,2,1,2,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,0,1,0
2024,7,26,14,41,1,0,0,1,0,0,0,1,2,0,0,0,1,2,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,0,0,2
2024,7,26,14,42,1,0,0,1,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,1,1,1
2024,7,26,14,43,1,0,0,0,0,0,0,1,2,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,0
2024,7,26,14,44,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0
2024,7,26,14,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
2024,7,26,14,46,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,1,1,0,0,0,1
2024,7,26,14,47,2,0,0,2,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,1,1,0,1,1,0
2024,7,26,14,48,2,0,0,2,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,1,1,0,0,0,0
2024,7,26,14,49,2,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,1,1,0,1,0,1
2024,7,26,14,50,2,0,0,0,0,0,1,1,2,0,2,1,0,1,1,1,1,1,0,1,0,0,1,0,2,0,1,1,0,0,1,0
2024,7,26,14,51,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,0,1
2024,7,26,14,52,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,1,1,0,1,1,0
2024,7,26,14,53,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,1,1,0,1,0,5
2024,7,26,14,54,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,1,1,0,1,1,4
2024,7,26,14,55,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,1,3
2024,7,26,14,56,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,0,0,0,1,1,2
2024,7,26,14,57,2,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,1,1
2024,7,26,14,58,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,1,1,0
2024,7,26,14,59,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,0,0
2024,7,26,15,0,2,0,1,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,0,2
2024,7,26,15,1,2,0,0,0,0,0,0,1,1,0,2,1,0,1,1,1,1,1,1,1,0,1,1,2,2,0,1,1,0,1,1,1
2024,7,26,15,2,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,1,0
2024,7,26,15,3,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,1,0,2
2024,7,26,15,4,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,1,1,1
2024,7,26,15,5,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,0,0,1,0
2024,7,26,15,6,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,1,2,0,0,1,0,0
2024,7,26,15,7,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,15,8,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,2,2,1,2,0,0,0,1,0
2024,7,26,15,9,2,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,15,10,2,0,0,2,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,0,0
2024,7,26,15,11,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,1,2,0,0,0,0,0
2024,7,26,15,12,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,15,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,2,2,1,2,0,0,1,1,0
2024,7,26,15,14,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,1,2,0,0,1,0,0
2024,7,26,15,15,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,1,2,0,0,1,0,3
2024,7,26,15,16,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,2,2,1,2,0,0,1,1,2
2024,7,26,15,17,2,0,0,0,0,0,0,1,0,2,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,1,2,0,0,0,1,1
2024,7,26,15,18,2,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,15,19,2,0,1,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,2
2024,7,26,15,20,2,0,0,0,0,0,0,1,2,0,2,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,1,1
2024,7,26,15,21,2,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,15,22,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,15,23,2,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,15,24,2,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,15,25,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,15,26,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,0,1,0
2024,7,26,15,27,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,15,28,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,15,29,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,15,30,2,0,1,0,0,0,0,1,1,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,15,31,2,1,2,0,0,0,0,1,1,1,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,1,1,0
2024,7,26,15,32,2,0,0,2,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,15,33,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,2,0,0,0,0,1,0,0
2024,7,26,15,34,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,2,1,0,0,0,1,0,2
2024,7,26,15,35,1,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,1
2024,7,26,15,36,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,0
2024,7,26,15,37,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,15,38,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,2,1,2,0,0,0,0,0
2024,7,26,15,39,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,0,2
2024,7,26,15,40,1,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,1
2024,7,26,15,41,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,1,2,0,0,1,1,0
2024,7,26,15,42,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,1,1,1,0,2,0,0,0,0,0
2024,7,26,15,43,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,1,0,0
2024,7,26,15,44,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,0,0,1
2024,7,26,15,45,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,0,1,0
2024,7,26,15,46,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,2,0,0,1,0,1
2024,7,26,15,47,1,2,0,1,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,0,1,0
2024,7,26,15,48,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,0,0,0,1,1,2,0,0,0,0,1
2024,7,26,15,49,1,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,0
2024,7,26,15,50,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,1,0,0
2024,7,26,15,51,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,0,0
2024,7,26,15,52,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,0,0,0
2024,7,26,15,53,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,0,2
2024,7,26,15,54,1,0,0,1,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,1,1,1
2024,7,26,15,55,1,0,2,1,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,2,0,0,0,0,1,0,2,0,0,0,1,0
2024,7,26,15,56,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,2,0,1,1,1,1,1,2,0,0,1,0,0
2024,7,26,15,57,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,0,0,5
2024,7,26,15,58,1,0,0,0,0,0,0,1,2,2,2,1,0,1,1,1,1,1,0,2,0,1,0,0,1,1,2,0,0,1,1,4
2024,7,26,15,59,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,0,1,3
2024,7,26,16,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,1,0,2,0,0,1,1,2
2024,7,26,16,1,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,1,1,1
2024,7,26,16,2,1,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,2,0,0,0,1,0
2024,7,26,16,3,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,2,0,0,1,0,3
2024,7,26,16,4,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,0,2,0,0,0,1,2
2024,7,26,16,5,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,1
2024,7,26,16,6,2,1,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,7,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,8,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,9,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,1,0,0,0,1,0,1
2024,7,26,16,10,2,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,0,0,0,0,1,0
2024,7,26,16,11,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,1,2,0,0,0,0,1
2024,7,26,16,12,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,2,1,2,0,0,1,1,0
2024,7,26,16,13,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,14,2,0,0,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,1,2,0,0,1,0,0
2024,7,26,16,15,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,0,2,0,0,1,0,3
2024,7,26,16,16,1,2,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,2,0,0,0,1,2
2024,7,26,16,17,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,2,0,0,1,1,1
2024,7,26,16,18,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,19,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,2
2024,7,26,16,20,2,0,0,2,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,1,0,0,0,1,1,1
2024,7,26,16,21,2,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,22,2,0,0,2,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,23,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,3
2024,7,26,16,24,2,0,0,0,0,0,0,1,1,0,2,1,0,1,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,1,1,2
2024,7,26,16,25,2,0,0,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,0,0,1,1
2024,7,26,16,26,2,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,27,2,1,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,16,28,2,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,29,2,0,0,2,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,2
2024,7,26,16,30,2,0,0,2,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,1
2024,7,26,16,31,2,0,2,0,0,0,0,1,2,0,0,1,0,1,1,1,1,1,1,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,32,2,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,16,33,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,34,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,16,35,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,1,1,0
2024,7,26,16,36,2,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,0,0,0,0,0,1
2024,7,26,16,37,2,0,0,0,0,0,0,1,2,1,2,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,1,0
2024,7,26,16,38,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,39,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,0
2024,7,26,16,40,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,0
2024,7,26,16,41,2,2,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,2
2024,7,26,16,42,2,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,1,1,0,1,0,1,1,2,2,0,2,0,0,1,1,1
2024,7,26,16,43,2,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,44,2,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,1,0,1
2024,7,26,16,45,2,1,2,2,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,46,2,0,0,2,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,0,1
2024,7,26,16,47,2,0,0,2,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,2,0,2,0,0,0,1,0
2024,7,26,16,48,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,2,0,1,1,0,2
2024,7,26,16,49,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,1,1
2024,7,26,16,50,1,0,2,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,1,1,0,0,1,0
2024,7,26,16,51,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,1,1,1,1,1,1,1,1,1,0,1
2024,7,26,16,52,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,1,1,0,0,1,0
2024,7,26,16,53,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,1,1,0,0,0,0
2024,7,26,16,54,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,1,1,1,1,1,0,0
2024,7,26,16,55,1,0,0,0,0,0,0,1,0,0,0,0,1,2,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,16,56,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,1,0
2024,7,26,16,57,1,0,0,0,0,0,0,1,1,0,1,0,1,2,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,1
2024,7,26,16,58,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,1,1,1,0,1,0
2024,7,26,16,59,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,1,1,1,0,0,0
2024,7,26,17,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,0,0
2024,7,26,17,1,1,2,0,1,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,0,4
2024,7,26,17,2,1,0,0,0,0,0,0,1,2,0,2,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,0,1,3
2024,7,26,17,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,1,2
2024,7,26,17,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,1,1,0,0,1,1
2024,7,26,17,5,1,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,2,1,0,0,0,1,0,1,1,0,1,1,0
2024,7,26,17,6,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,1,1,1,0,2,1,1,1,1,1,0,1,1,1,0,0,0
2024,7,26,17,7,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,0,2,1,1,0,0,1,0,1,1,1,1,0,0
